['part', 'v', 'adv', 'v']
['v', 'adv', 'v', 'pr']
['adv', 'v', 'pr', 'a']
['v', 'pr', 'a', 's']
['pr', 'a', 's', 'v']
['a', 's', 'v', 'v']
['s', 'v', 'v', 'num']
['v', 'v', 'num', 'v']
['v', 'num', 'v', 's']
['num', 'v', 's', 'pr']
['v', 's', 'pr', 's']
['s', 'pr', 's', 'conj']
['pr', 's', 'conj', 'part']
['s', 'conj', 'part', 'v']
['conj', 'part', 'v', 's']
['part', 'v', 's', 'conj']
['v', 's', 'conj', 'v']
['s', 'conj', 'v', 'pr']
['conj', 'v', 'pr', 's']
['v', 'pr', 's', 'apro']
['pr', 's', 'apro', 'adv']
['s', 'apro', 'adv', 'a']
['apro', 'adv', 'a', 's']
['adv', 'a', 's', 'pr']
['a', 's', 'pr', 's']
['s', 'pr', 's', 'pr']
['pr', 's', 'pr', 's']
['s', 'pr', 's', 'pr']
['pr', 's', 'pr', 's']
['s', 'pr', 's', 's']
['pr', 's', 's', 'v']
['s', 's', 'v', 's']
['s', 'v', 's', 's']
['v', 's', 's', 'pr']
['s', 's', 'pr', 'a']
['s', 'pr', 'a', 's']
['pr', 'a', 's', 'pr']
['a', 's', 'pr', 's']
['s', 'pr', 's', 'pr']
['pr', 's', 'pr', 's']
['s', 'pr', 's', 'v']
['pr', 's', 'v', 'v']
['s', 'v', 'v', 'свеча-ночничок']
['v', 'v', 'свеча-ночничок', 'pr']
['v', 'свеча-ночничок', 'pr', 'a']
['свеча-ночничок', 'pr', 'a', 's']
['pr', 'a', 's', 'v']
['a', 's', 'v', 'помещеньице']
['s', 'v', 'помещеньице', 's']
['v', 'помещеньице', 's', 's']
['помещеньице', 's', 's', 'conj']
['s', 's', 'conj', 's']
['s', 'conj', 's', 'apro']
['conj', 's', 'apro', 'adv']
['s', 'apro', 'adv', 'spro']
['apro', 'adv', 'spro', 'v']
['adv', 'spro', 'v', 'v']
['spro', 'v', 'v', 'pr']
['v', 'v', 'pr', 'spro']
['v', 'pr', 'spro', 'conj']
['pr', 'spro', 'conj', 's']
['spro', 'conj', 's', 'pr']
['conj', 's', 'pr', 'a']
['s', 'pr', 'a', 'мебелин']
['pr', 'a', 'мебелин', 'v']
['a', 'мебелин', 'v', 'adv']
['мебелин', 'v', 'adv', 'conj']
['v', 'adv', 'conj', 'adv']
['adv', 'conj', 'adv', 'adv']
['conj', 'adv', 'adv', 's']
['adv', 'adv', 's', 'advpro']
['adv', 's', 'advpro', 'part']
['s', 'advpro', 'part', 'conj']
['advpro', 'part', 'conj', 's']
['part', 'conj', 's', 'v']
['conj', 's', 'v', 'part']
['s', 'v', 'part', 'spro']
['v', 'part', 'spro', 'v']
['part', 'spro', 'v', 'part']
['spro', 'v', 'part', 'part']
['v', 'part', 'part', 'a']
['part', 'part', 'a', 'a']
['part', 'a', 'a', 's']
['a', 'a', 's', 'a']
['a', 's', 'a', 's']
['s', 'a', 's', 'pr']
['a', 's', 'pr', 's']
['s', 'pr', 's', 'apro']
['pr', 's', 'apro', 'pr']
['s', 'apro', 'pr', 's']
['apro', 'pr', 's', 'a']
['pr', 's', 'a', 'a']
['s', 'a', 'a', 's']
['a', 'a', 's', 'v']
['a', 's', 'v', 'v']
['s', 'v', 'v', 'part']
['v', 'v', 'part', 's']
['v', 'part', 's', 's']
['part', 's', 's', 'pr']
['s', 's', 'pr', 'apro']
['s', 'pr', 'apro', 'a']
['pr', 'apro', 'a', 's']
['apro', 'a', 's', 'adv']
['a', 's', 'adv', 'v']
['s', 'adv', 'v', 'num']
['adv', 'v', 'num', 's']
['v', 'num', 's', 'advpro']
['num', 's', 'advpro', 'spro']
['s', 'advpro', 'spro', 'a']
['advpro', 'spro', 'a', 'джой']
['spro', 'a', 'джой', 'part']
['a', 'джой', 'part', 'v']
['джой', 'part', 'v', 'v']
['part', 'v', 'v', 'pr']
['v', 'v', 'pr', 'spro']
['v', 'pr', 'spro', 's']
['pr', 'spro', 's', 'conj']
['spro', 's', 'conj', 'spro']
['s', 'conj', 'spro', 'обертываться']
['conj', 'spro', 'обертываться', 'spro']
['spro', 'обертываться', 'spro', 'part']
['обертываться', 'spro', 'part', 'v']
['spro', 'part', 'v', 'pr']
['part', 'v', 'pr', 's']
['v', 'pr', 's', 'spro']
['pr', 's', 'spro', 'v']
['s', 'spro', 'v', 'v']
['spro', 'v', 'v', 's']
['v', 'v', 's', 'conj']
['v', 's', 'conj', 's']
['s', 'conj', 's', 's']
['conj', 's', 's', 'v']
['s', 's', 'v', 's']
['s', 'v', 's', 'advpro']
['v', 's', 'advpro', 'сильвио']
['s', 'advpro', 'сильвио', '(в']
['advpro', 'сильвио', '(в', 'apro']
['сильвио', '(в', 'apro', 's']
['(в', 'apro', 's', 'spro']
['apro', 's', 'spro', 'v']
['s', 'spro', 'v', 's']
['spro', 'v', 's', 'ужасный)']
['v', 's', 'ужасный)', 'сильвио']
['s', 'ужасный)', 'сильвио', 'v']
['ужасный)', 'сильвио', 'v', 'pr']
['сильвио', 'v', 'pr', 'spro']
['v', 'pr', 'spro', 'v']
['pr', 'spro', 'v', 'adv']
['spro', 'v', 'adv', 's']
['v', 'adv', 's', 'v']
['adv', 's', 'v', 'маша']
['s', 'v', 'маша', 'v']
['v', 'маша', 'v', 'conj']
['маша', 'v', 'conj', 'pr']
['v', 'conj', 'pr', 's']
['conj', 'pr', 's', 'v']
['pr', 's', 'v', 'spro']
['s', 'v', 'spro', 'pr']
['v', 'spro', 'pr', 's']
['spro', 'pr', 's', 'apro']
['pr', 's', 'apro', 's']
['s', 'apro', 's', 'v']
['apro', 's', 'v', 'spro']
['s', 'v', 'spro', 's']
['v', 'spro', 's', 's']
['spro', 's', 's', '«милый']
['s', 's', '«милый', 'v']
['s', '«милый', 'v', 'spro']
['«милый', 'v', 'spro', 'spro']
['v', 'spro', 'spro', 'part']
['spro', 'spro', 'part', 'spro']
['spro', 'part', 'spro', 'part']
['part', 'spro', 'part', 'v']
['spro', 'part', 'v', 'spro']
['part', 'v', 'spro', 'spro']
['v', 'spro', 'spro', 'v']
['spro', 'spro', 'v', 'part']
['spro', 'v', 'part', 'part']
['v', 'part', 'part', 'spro']
['part', 'part', 'spro', 'v']
['part', 'spro', 'v', 'intj']
['spro', 'v', 'intj', 'v']
['v', 'intj', 'v', 's']
['intj', 'v', 's', 's']
['v', 's', 's', 'conj']
['s', 's', 'conj', 'v']
['s', 'conj', 'v', 'pr']
['conj', 'v', 'pr', 'spro']
['v', 'pr', 'spro', 'spro']
['pr', 'spro', 'spro', 'v']
['spro', 'spro', 'v', 'spro']
['spro', 'v', 'spro', 'a']
['v', 'spro', 'a', 's']
['spro', 'a', 's', 'conj']
['a', 's', 'conj', 'товарищ»']
['s', 'conj', 'товарищ»', 'маша']
['conj', 'товарищ»', 'маша', 'spro']
['товарищ»', 'маша', 'spro', 'part']
['маша', 'spro', 'part', 'part']
['spro', 'part', 'part', 'v']
['part', 'part', 'v', '«сказать']
['part', 'v', '«сказать', 's']
['v', '«сказать', 's', 'part']
['«сказать', 's', 'part', 's']
['s', 'part', 's', 'v']
['part', 's', 'v', 'v']
['s', 'v', 'v', 'spro']
['v', 'v', 'spro', 'v']
['v', 'spro', 'v', 'pr']
['spro', 'v', 'pr', 'a']
['v', 'pr', 'a', 'сильвио']
['pr', 'a', 'сильвио', 's']
['a', 'сильвио', 's', 'part']
['сильвио', 's', 'part', 'spro']
['s', 'part', 'spro', 'spro']
['part', 'spro', 'spro', 'num']
['spro', 'spro', 'num', 'шутить?»']
['spro', 'num', 'шутить?»', '«он']
['num', 'шутить?»', '«он', 'advpro']
['шутить?»', '«он', 'advpro', 'v']
['«он', 'advpro', 'v', 's']
['advpro', 'v', 's', 'v']
['v', 's', 'v', 'spro']
['s', 'v', 'spro', 'сильвио']
['v', 'spro', 'сильвио', 'adv']
['spro', 'сильвио', 'adv', 'v']
['сильвио', 'adv', 'v', 'spro']
['adv', 'v', 'spro', 'spro']
['v', 'spro', 'spro', 'adv']
['spro', 'spro', 'adv', 's']
['spro', 'adv', 's', 'adv']
['adv', 's', 'adv', 'v']
['s', 'adv', 'v', 'spro']
['adv', 'v', 'spro', 'part']
['v', 'spro', 'part', 'apro']
['spro', 'part', 'apro', 's']
['part', 'apro', 's', 'adv']
['apro', 's', 'adv', 'v']
['s', 'adv', 'v', 'advpro']
['adv', 'v', 'advpro', 'pr']
['v', 'advpro', 'pr', 'spro']
['advpro', 'pr', 'spro', 's']
['pr', 'spro', 's', 'advpro']
['spro', 's', 'advpro', 'conj']
['s', 'advpro', 'conj', 'spro']
['advpro', 'conj', 'spro', 'v']
['conj', 'spro', 'v', 's']
['spro', 'v', 's', 'пошутить...»']
['v', 's', 'пошутить...»', 'pr']
['s', 'пошутить...»', 'pr', 'apro']
['пошутить...»', 'pr', 'apro', 's']
['pr', 'apro', 's', 'spro']
['apro', 's', 'spro', 'v']
['s', 'spro', 'v', 'pr']
['spro', 'v', 'pr', 'spro']
['v', 'pr', 'spro', 'v']
['pr', 'spro', 'v', 'pr']
['spro', 'v', 'pr', 'spro']
['v', 'pr', 'spro', 'маша']
['pr', 'spro', 'маша', 'v']
['spro', 'маша', 'v', 'pr']
['маша', 'v', 'pr', 'apro']
['v', 'pr', 'apro', 's']
['pr', 'apro', 's', '«вставать']
['apro', 's', '«вставать', 'маша']
['s', '«вставать', 'маша', 'adv']
['«вставать', 'маша', 'adv', 'v']
['маша', 'adv', 'v', 'spro']
['adv', 'v', 'spro', 'pr']
['v', 'spro', 'pr', 's']
['spro', 'pr', 's', 's']
['pr', 's', 's', 'spro']
['s', 's', 'spro', 's']
['s', 'spro', 's', 'v']
['spro', 's', 'v', 'part']
['s', 'v', 'part', 'v']
['v', 'part', 'v', 'pr']
['part', 'v', 'pr', 'a']
['v', 'pr', 'a', 's']
['pr', 'a', 's', 'v']
['a', 's', 'v', 'part']
['s', 'v', 'part', 'spro']
['v', 'part', 'spro', 'v']
['part', 'spro', 'v', 'conj']
['spro', 'v', 'conj', 'нет?»']
['v', 'conj', 'нет?»', '«не']
['conj', 'нет?»', '«не', 'v']
['нет?»', '«не', 'v', 'v']
['«не', 'v', 'v', 'сильвио']
['v', 'v', 'сильвио', 'spro']
['v', 'сильвио', 'spro', 'довольный:']
['сильвио', 'spro', 'довольный:', 'spro']
['spro', 'довольный:', 'spro', 'v']
['довольный:', 'spro', 'v', 'apro']
['spro', 'v', 'apro', 's']
['v', 'apro', 's', 'apro']
['apro', 's', 'apro', 's']
['s', 'apro', 's', 'spro']
['apro', 's', 'spro', 'v']
['s', 'spro', 'v', 'spro']
['spro', 'v', 'spro', 'v']
['v', 'spro', 'v', 'pr']
['spro', 'v', 'pr', 'spro']
['v', 'pr', 'spro', 'pr']
['pr', 'spro', 'pr', 'spro']
['spro', 'pr', 'spro', 'adv']
['pr', 'spro', 'adv', 'v']
['spro', 'adv', 'v', 'spro']
['adv', 'v', 'spro', 'v']
['v', 'spro', 'v', 'v']
['spro', 'v', 'v', 'spro']
['v', 'v', 'spro', 'apro']
['v', 'spro', 'apro', 'совесть»']
['spro', 'apro', 'совесть»', 'advpro']
['apro', 'совесть»', 'advpro', 'spro']
['совесть»', 'advpro', 'spro', 'part']
['advpro', 'spro', 'part', 'v']
['spro', 'part', 'v', 's']
['part', 'v', 's', 'v']
['v', 's', 'v', 'pr']
['s', 'v', 'pr', 's']
['v', 'pr', 's', 'v']
['pr', 's', 'v', 'pr']
['s', 'v', 'pr', 'v']
['v', 'pr', 'v', 'spro']
['pr', 'v', 'spro', 's']
['v', 'spro', 's', 'v']
['spro', 's', 'v', 'pr']
['s', 'v', 'pr', 'spro']
['v', 'pr', 'spro', 'adv']
['pr', 'spro', 'adv', 'part']
['spro', 'adv', 'part', 'v']
['adv', 'part', 'v', 'conj']
['part', 'v', 'conj', 'v']
['v', 'conj', 'v', 's']
['conj', 'v', 's', 'v']
['v', 's', 'v', 'pr']
['s', 'v', 'pr', 's']
['v', 'pr', 's', 's']
['pr', 's', 's', 'part']
['s', 's', 'part', 'v']
['s', 'part', 'v', 'spro']
['part', 'v', 'spro', 'v']
['v', 'spro', 'v', 'conj']
['spro', 'v', 'conj', 'pr']
['v', 'conj', 'pr', 's']
['conj', 'pr', 's', 'pr']
['pr', 's', 'pr', 'spro']
['s', 'pr', 'spro', 'v']
['pr', 'spro', 'v', 'spro']
['spro', 'v', 'spro', 'v']
['v', 'spro', 'v', 'pr']
['spro', 'v', 'pr', 's']
['v', 'pr', 's', 'v']
['pr', 's', 'v', 's']
['s', 'v', 's', 'conj']
['v', 's', 'conj', 'v']
['s', 'conj', 'v', 'pr']
['conj', 'v', 'pr', 'conj']
['v', 'pr', 'conj', 'v']
['pr', 'conj', 'v', 'spro']
['conj', 'v', 'spro', 'опоминаться»']
['v', 'spro', 'опоминаться»', 'a']
['spro', 'опоминаться»', 'a', 's']
['опоминаться»', 'a', 's', 'аксинья']
['a', 's', 'аксинья', 'v']
['s', 'аксинья', 'v', 'pr']
['аксинья', 'v', 'pr', 'a']
['v', 'pr', 'a', 's']
['pr', 'a', 's', 's']
['a', 's', 's', 's']
['s', 's', 's', 'обвиваться']
['s', 's', 'обвиваться', 'pr']
['s', 'обвиваться', 'pr', 'apro']
['обвиваться', 'pr', 'apro', 's']
['pr', 'apro', 's', 's']
['apro', 's', 's', 'adv']
['s', 's', 'adv', 's']
['s', 'adv', 's', 'пелагея']
['adv', 's', 'пелагея', 'ивановна']
['s', 'пелагея', 'ивановна', 'advpro']
['пелагея', 'ивановна', 'advpro', 'spro']
['ивановна', 'advpro', 'spro', 'v']
['advpro', 'spro', 'v', 'advpro']
['spro', 'v', 'advpro', 'spro']
['v', 'advpro', 'spro', 'spro']
['advpro', 'spro', 'spro', 'a']
['spro', 'spro', 'a', 's']
['spro', 'a', 's', 'сказать:']
['a', 's', 'сказать:', 'v']
['s', 'сказать:', 'v', 'a']
['сказать:', 'v', 'a', 's']
['v', 'a', 's', 'v']
['a', 's', 'v', 'pr']
['s', 'v', 'pr', 's']
['v', 'pr', 's', 'num']
['pr', 's', 'num', 's']
['s', 'num', 's', 'pr']
['num', 's', 'pr', 'num']
['s', 'pr', 'num', 's']
['pr', 'num', 's', 'conj']
['num', 's', 'conj', 'pr']
['s', 'conj', 'pr', 'num']
['conj', 'pr', 'num', 's']
['pr', 'num', 's', 'conj']
['num', 's', 'conj', 'spro']
['s', 'conj', 'spro', 'v']
['conj', 'spro', 'v', 'num']
['spro', 'v', 'num', 'adv']
['v', 'num', 'adv', 'v']
['num', 'adv', 'v', 's']
['adv', 'v', 's', 'conj']
['v', 's', 'conj', 'v']
['s', 'conj', 'v', 'spro']
['conj', 'v', 'spro', 'a']
['v', 'spro', 'a', 's']
['spro', 'a', 's', 'v']
['a', 's', 'v', 'pr']
['s', 'v', 'pr', 'a']
['v', 'pr', 'a', 's']
['pr', 'a', 's', 's']
['a', 's', 's', 'v']
['s', 's', 'v', 'spro']
['s', 'v', 'spro', 'spro']
['v', 'spro', 'spro', 'adv']
['spro', 'spro', 'adv', 'v']
['spro', 'adv', 'v', 'жучить']
['adv', 'v', 'жучить', 'v']
['v', 'жучить', 'v', 'pr']
['жучить', 'v', 'pr', 's']
['v', 'pr', 's', 's']
['pr', 's', 's', 'adv']
['s', 's', 'adv', 'conj']
['s', 'adv', 'conj', 'adv']
['adv', 'conj', 'adv', 'spro']
['conj', 'adv', 'spro', 'бормотать:']
['adv', 'spro', 'бормотать:', 'adv']
['spro', 'бормотать:', 'adv', 'adv']
['бормотать:', 'adv', 'adv', 'num']
['adv', 'adv', 'num', 's']
['adv', 'num', 's', 'advpro']
['num', 's', 'advpro', 'adv']
['s', 'advpro', 'adv', 'part']
['advpro', 'adv', 'part', 'adv']
['adv', 'part', 'adv', 'v']
['part', 'adv', 'v', 's']
['adv', 'v', 's', 'conj']
['v', 's', 'conj', 'v']
['s', 'conj', 'v', 'v']
['conj', 'v', 'v', 's']
['v', 'v', 's', 's']
['v', 's', 's', 'part']
['s', 's', 'part', 'pr']
['s', 'part', 'pr', 'num']
['part', 'pr', 'num', 's']
['pr', 'num', 's', 's']
['num', 's', 's', 'v']
['s', 's', 'v', 'a']
['s', 'v', 'a', 'conj']
['v', 'a', 'conj', 'a']
['a', 'conj', 'a', 'a']
['conj', 'a', 'a', 's']
['a', 'a', 's', 'conj']
['a', 's', 'conj', 'pr']
['s', 'conj', 'pr', 's']
['conj', 'pr', 's', 'spro']
['pr', 's', 'spro', 'v']
['s', 'spro', 'v', 's']
['spro', 'v', 's', 'a']
['v', 's', 'a', 's']
['s', 'a', 's', 's']
['a', 's', 's', 'спрашивать:']
['s', 's', 'спрашивать:', 'spro']
['s', 'спрашивать:', 'spro', 'v']
['спрашивать:', 'spro', 'v', 'spro']
['spro', 'v', 'spro', 'отвечать:']
['v', 'spro', 'отвечать:', 'advpro']
['spro', 'отвечать:', 'advpro', 's']
['отвечать:', 'advpro', 's', 'v']
['advpro', 's', 'v', 'num']
['s', 'v', 'num', 's']
['v', 'num', 's', 'conj']
['num', 's', 'conj', 'advpro']
['s', 'conj', 'advpro', 'v']
['conj', 'advpro', 'v', 'pr']
['advpro', 'v', 'pr', 'apro']
['v', 'pr', 'apro', 'apro']
['pr', 'apro', 'apro', 'apro']
['apro', 'apro', 'apro', 's']
['apro', 'apro', 's', 'spro']
['apro', 's', 'spro', 's']
['s', 'spro', 's', 'v']
['spro', 's', 'v', 'conj']
['s', 'v', 'conj', 'advpro']
['v', 'conj', 'advpro', 's']
['conj', 'advpro', 's', 'v']
['advpro', 's', 'v', 'spro']
['s', 'v', 'spro', 'a']
['v', 'spro', 'a', 's']
['spro', 'a', 's', 's']
['a', 's', 's', 'v']
['s', 's', 'v', 'pr']
['s', 'v', 'pr', 's']
['v', 'pr', 's', 'adv']
['pr', 's', 'adv', 'spro']
['s', 'adv', 'spro', 'v']
['adv', 'spro', 'v', 'apro']
['spro', 'v', 'apro', 's']
['v', 'apro', 's', 's']
['apro', 's', 's', 's']
['s', 's', 's', 's']
['s', 's', 's', 'spro']
['s', 's', 'spro', 'v']
['s', 'spro', 'v', 'part']
['spro', 'v', 'part', 'spro']
['v', 'part', 'spro', 'conj']
['part', 'spro', 'conj', 'v']
['spro', 'conj', 'v', 'pr']
['conj', 'v', 'pr', 's']
['v', 'pr', 's', 'conj']
['pr', 's', 'conj', 'advpro']
['s', 'conj', 'advpro', 'v']
['conj', 'advpro', 'v', 'part']
['advpro', 'v', 'part', 's']
['v', 'part', 's', 'v']
['part', 's', 'v', 'v']
['s', 'v', 'v', 'pr']
['v', 'v', 'pr', 's']
['v', 'pr', 's', 'conj']
['pr', 's', 'conj', 'v']
['s', 'conj', 'v', 'pr']
['conj', 'v', 'pr', 's']
['v', 'pr', 's', 'part']
['pr', 's', 'part', 'adv']
['s', 'part', 'adv', 'pr']
['part', 'adv', 'pr', 's']
['adv', 'pr', 's', 'v']
['pr', 's', 'v', 's']
['s', 'v', 's', 'a']
['v', 's', 'a', 's']
['s', 'a', 's', 's']
['a', 's', 's', 'adv']
['s', 's', 'adv', 'spro']
['s', 'adv', 'spro', 'spro']
['adv', 'spro', 'spro', 'conj']
['spro', 'spro', 'conj', 'v']
['spro', 'conj', 'v', 'spro']
['conj', 'v', 'spro', 'pr']
['v', 'spro', 'pr', 's']
['spro', 'pr', 's', 'v']
['pr', 's', 'v', 'conj']
['s', 'v', 'conj', 'v']
['v', 'conj', 'v', 's']
['conj', 'v', 's', 'pr']
['v', 's', 'pr', 'apro']
['s', 'pr', 'apro', 'v']
['pr', 'apro', 'v', 'панфилыч']
['apro', 'v', 'панфилыч', 'джой']
['v', 'панфилыч', 'джой', 'v']
['панфилыч', 'джой', 'v', 'adv']
['джой', 'v', 'adv', 'v']
['v', 'adv', 'v', 'v']
['adv', 'v', 'v', 'spro']
['v', 'v', 'spro', 'advpro']
['v', 'spro', 'advpro', 'num']
['spro', 'advpro', 'num', 'part']
['advpro', 'num', 'part', 'v']
['num', 'part', 'v', 'v']
['part', 'v', 'v', 'spro']
['v', 'v', 'spro', 'spro']
['v', 'spro', 'spro', 's']
['spro', 'spro', 's', 's']
['spro', 's', 's', 'spro']
['s', 's', 'spro', 'v']
['s', 'spro', 'v', 'pr']
['spro', 'v', 'pr', 'spro']
['v', 'pr', 'spro', 'v']
['pr', 'spro', 'v', 'spro']
['spro', 'v', 'spro', 'v']
['v', 'spro', 'v', 'v']
['spro', 'v', 'v', 'spro']
['v', 'v', 'spro', 'spro']
['v', 'spro', 'spro', 'num']
['spro', 'spro', 'num', 'v']
['spro', 'num', 'v', 'a']
['num', 'v', 'a', 's']
['v', 'a', 's', 's']
['a', 's', 's', 'spro']
['s', 's', 'spro', 'spro']
['s', 'spro', 'spro', 'v']
['spro', 'spro', 'v', 'conj']
['spro', 'v', 'conj', 'чувствовать:']
['v', 'conj', 'чувствовать:', 'spro']
['conj', 'чувствовать:', 'spro', 'v']
['чувствовать:', 'spro', 'v', 'part']
['spro', 'v', 'part', 'adv']
['v', 'part', 'adv', 'v']
['part', 'adv', 'v', 'pr']
['adv', 'v', 'pr', 'apro']
['v', 'pr', 'apro', 's']
['pr', 'apro', 's', 'a']
['apro', 's', 'a', 's']
['s', 'a', 's', 'spro']
['a', 's', 'spro', 'v']
['s', 'spro', 'v', 'adv']
['spro', 'v', 'adv', 'v']
['v', 'adv', 'v', 'spro']
['adv', 'v', 'spro', 'spro']
['v', 'spro', 'spro', 'spro']
['spro', 'spro', 'spro', 'part']
['spro', 'spro', 'part', 'v']
['spro', 'part', 'v', 's']
['part', 'v', 's', 'pr']
['v', 's', 'pr', 'apro']
['s', 'pr', 'apro', 's']
['pr', 'apro', 's', 'сумасброд']
['apro', 's', 'сумасброд', 'р***']
['s', 'сумасброд', 'р***', 'spro']
['сумасброд', 'р***', 'spro', 'v']
['р***', 'spro', 'v', 'spro']
['spro', 'v', 'spro', 'v']
['v', 'spro', 'v', 's']
['spro', 'v', 's', 'v']
['v', 's', 'v', 's']
['s', 'v', 's', 's']
['v', 's', 's', 'apro']
['s', 's', 'apro', 'v']
['s', 'apro', 'v', 'pr']
['apro', 'v', 'pr', 'apro']
['v', 'pr', 'apro', 's']
['pr', 'apro', 's', 's']
['apro', 's', 's', 'apro']
['s', 's', 'apro', 'adv']
['s', 'apro', 'adv', 'безопасный:']
['apro', 'adv', 'безопасный:', 'spro']
['adv', 'безопасный:', 'spro', 'v']
['безопасный:', 'spro', 'v', 'part']
['spro', 'v', 'part', 'v']
['v', 'part', 'v', 's']
['part', 'v', 's', 'apro']
['v', 's', 'apro', 'apro']
['s', 'apro', 'apro', 's']
['apro', 'apro', 's', 's']
['apro', 's', 's', 'part']
['s', 's', 'part', 'v']
['s', 'part', 'v', 'v']
['part', 'v', 'v', 'conj']
['v', 'v', 'conj', 'part']
['v', 'conj', 'part', 'spro']
['conj', 'part', 'spro', 'v']
['part', 'spro', 'v', 'v']
['spro', 'v', 'v', 'р***']
['v', 'v', 'р***', 'part']
['v', 'р***', 'part', 'v']
['р***', 'part', 'v', 'adv']
['part', 'v', 'adv', 'apro']
['v', 'adv', 'apro', 's']
['adv', 'apro', 's', 'spro']
['apro', 's', 'spro', 'spro']
['s', 'spro', 'spro', 'part']
['spro', 'spro', 'part', 'part']
['spro', 'part', 'part', 'pr']
['part', 'part', 'pr', 'spro']
['part', 'pr', 'spro', 'part']
['pr', 'spro', 'part', 'v']
['spro', 'part', 'v', 'spro']
['part', 'v', 'spro', 'pr']
['v', 'spro', 'pr', 's']
['spro', 'pr', 's', 'v']
['pr', 's', 'v', 'part']
['s', 'v', 'part', 'adv']
['v', 'part', 'adv', 'part']
['part', 'adv', 'part', 'адриана']
['adv', 'part', 'адриана', 'v']
['part', 'адриана', 'v', 's']
['адриана', 'v', 's', 'трюхин']
['v', 's', 'трюхин', 'v']
['s', 'трюхин', 'v', 'pr']
['трюхин', 'v', 'pr', 'apro']
['v', 'pr', 'apro', 'apro']
['pr', 'apro', 'apro', 's']
['apro', 'apro', 's', 'conj']
['apro', 's', 'conj', 's']
['s', 'conj', 's', 'pr']
['conj', 's', 'pr', 'apro']
['s', 'pr', 'apro', 's']
['pr', 'apro', 's', 'прискакивать']
['apro', 's', 'прискакивать', 'pr']
['s', 'прискакивать', 'pr', 'адриан']
['прискакивать', 'pr', 'адриан', 'adv']
['pr', 'адриан', 'adv', 'pr']
['адриан', 'adv', 'pr', 'apro']
['adv', 'pr', 'apro', 's']
['pr', 'apro', 's', 's']
['apro', 's', 's', 'v']
['s', 's', 'v', 'spro']
['s', 'v', 'spro', 'pr']
['v', 'spro', 'pr', 'spro']
['spro', 'pr', 'spro', 's']
['pr', 'spro', 's', 'pr']
['spro', 's', 'pr', 's']
['s', 'pr', 's', 'v']
['pr', 's', 'v', 'adv']
['s', 'v', 'adv', 'v']
['v', 'adv', 'v', 's']
['adv', 'v', 's', 'conj']
['v', 's', 'conj', 'v']
['s', 'conj', 'v', 'pr']
['conj', 'v', 'pr', 'v']
['v', 'pr', 'v', 'pr']
['pr', 'v', 'pr', 's']
['v', 'pr', 's', 's']
['pr', 's', 's', 'adv']
['s', 's', 'adv', 'v']
['s', 'adv', 'v', 's']
['adv', 'v', 's', 'conj']
['v', 's', 'conj', 'v']
['s', 'conj', 'v', 's']
['conj', 'v', 's', 'part']
['v', 's', 'part', 's']
['s', 'part', 's', 'почевать']
['part', 's', 'почевать', 's']
['s', 'почевать', 's', 's']
['почевать', 's', 's', 's']
['s', 's', 's', 'v']
['s', 's', 'v', 'pr']
['s', 'v', 'pr', 's']
['v', 'pr', 's', 'a']
['pr', 's', 'a', 'part']
['s', 'a', 'part', 's']
['a', 'part', 's', 's']
['part', 's', 's', 'part']
['s', 's', 'part', 'part']
['s', 'part', 'part', 'обезображивать']
['part', 'part', 'обезображивать', 's']
['part', 'обезображивать', 's', 'pr']
['обезображивать', 's', 'pr', 'spro']
['s', 'pr', 'spro', 'v']
['pr', 'spro', 'v', 's']
['spro', 'v', 's', 's']
['v', 's', 's', 'conj']
['s', 's', 'conj', 'a']
['s', 'conj', 'a', 's']
['conj', 'a', 's', 's']
['a', 's', 's', 'v']
['s', 's', 'v', 'v']
['s', 'v', 'v', 's']
['v', 'v', 's', 'v']
['v', 's', 'v', 's']
['s', 'v', 's', 'v']
['v', 's', 'v', 's']
['s', 'v', 's', 'адриан']
['v', 's', 'адриан', 'v']
['s', 'адриан', 'v', 'pr']
['адриан', 'v', 'pr', 's']
['v', 'pr', 's', 'трюхина']
['pr', 's', 'трюхина', 'a']
['s', 'трюхина', 'a', 'купчик']
['трюхина', 'a', 'купчик', 'pr']
['a', 'купчик', 'pr', 'a']
['купчик', 'pr', 'a', 'сертук']
['pr', 'a', 'сертук', 'v']
['a', 'сертук', 'v', 'spro']
['сертук', 'v', 'spro', 'spro']
['v', 'spro', 'spro', 's']
['spro', 'spro', 's', 's']
['spro', 's', 's', 's']
['s', 's', 's', 'conj']
['s', 's', 'conj', 'apro']
['s', 'conj', 'apro', 'a']
['conj', 'apro', 'a', 's']
['apro', 'a', 's', 'adv']
['a', 's', 'adv', 'v']
['s', 'adv', 'v', 'spro']
['adv', 'v', 'spro', 'v']
['v', 'spro', 'v', 'pr']
['spro', 'v', 'pr', 's']
['v', 'pr', 's', 's']
['pr', 's', 's', 's']
['s', 's', 's', 'v']
['s', 's', 'v', 'spro']
['s', 'v', 'spro', 'adv']
['v', 'spro', 'adv', 'v']
['spro', 'adv', 'v', 'spro']
['adv', 'v', 'spro', 'pr']
['v', 'spro', 'pr', 's']
['spro', 'pr', 's', 'spro']
['pr', 's', 'spro', 'part']
['s', 'spro', 'part', 'v']
['spro', 'part', 'v', 's']
['part', 'v', 's', 'pr']
